x1,x2,x3,x4,x5,x6,y
B,Y,47.702618529253876,90.17373155270579,34.54611808558233,9.614783111609169,1
A,Z,78.94699114624403,55.12839721048554,40.09938568727516,3.7223437345166768,1
D,Z,80.1228998127213,137.92316503079763,34.84630721980688,5.079484969266671,1
A,Y,15.824930881160618,93.7997504005224,9.861369650629136,9.5126069566676,1
A,X,69.78977581681019,135.25595328279607,12.647477737039939,9.37233902662082,0
C,Z,42.6230950511307,122.19537854520549,24.678811987725876,3.635422194170808,0
C,Y,68.5693183071481,63.455355152208504,46.233041889476844,9.1193321291009,1
C,Z,88.97755400003221,146.30443149192112,43.07083203293428,8.319141907833744,1
B,X,56.113586850487884,132.2001218609559,30.57958012043162,8.966431717404262,1
C,Y,28.544645324648062,106.98867526551648,6.488888347704194,7.4915771210756015,0
A,Y,74.4667868212529,130.90059755373335,41.882725345661825,7.7123318085756285,0
C,Y,27.12456049679238,133.4753608432724,32.019179883456545,5.2856009000277355,0
A,X,41.91851966902996,70.0213225570678,41.052255290628665,3.3279355141451843,1
A,Z,79.17989391185499,54.15876530164768,40.931040606496936,6.8831847333614995,1
A,X,47.12431607412289,78.37779884877533,32.15737537441498,9.030056764028684,0
A,Z,76.27224516357509,117.30867061886975,5.76425671723962,8.71318204774355,0
C,X,22.778746489455628,79.08855149110707,6.766834850054411,8.604913871752842,1
B,X,22.11885910153938,131.83279007528918,45.712665670599144,2.3275198264609385,1
B,Y,28.57913836011017,144.92860023189428,47.95322489247303,9.683663175359918,0
D,Z,94.87317042357068,91.19721707406654,12.577155247681223,4.921565537148391,1
B,Z,84.72857559270751,57.447257202929926,6.8262338476409035,7.864989474244544,0
D,X,71.20667282921494,94.20847554460391,13.808087645634759,9.749429904097461,1
D,Y,71.01398763781324,109.8084290423498,22.88901040354922,2.42946252240973,1
A,X,70.04211734866152,52.77792007844951,27.721520183180818,8.353222859754787,1
A,Z,92.05788437283422,53.85068584808138,42.312336546697225,5.629614371237299,0
B,X,92.7540310876447,123.29940428069685,8.993879587753987,9.280049217302734,0
C,X,77.33701536344327,109.38266790586812,48.06544588338455,8.787447818227667,1
D,X,47.67480250735921,84.03635807064487,21.55318184528028,6.079580438219278,0
D,Y,11.515200750348107,51.14959884866984,49.53978898108483,1.6288826177665157,0
D,X,95.56702779582656,129.5398319738888,18.8972669317967,3.651367813288139,0
